"0","str(combined)"
"1","spec_tbl_df [440,099 Ã— 15]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","customer_id    "
"1",""
"1",":"
"1"," num [1:440099] "
"1",""
"1","29290 29290 29290 27703 27703"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender         "
"1",""
"1",":"
"1"," chr [1:440099] "
"1",""
"1","""Male"" ""Male"" ""Male"" ""Male"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age            "
"1",""
"1",":"
"1"," num [1:440099] "
"1",""
"1","28 28 28 27 27 27 27 53 53 53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","income         "
"1",""
"1",":"
"1"," num [1:440099] "
"1",""
"1","10813 10813 10813 9237 9237"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","transanction_id"
"1",""
"1",":"
"1"," num [1:440099] "
"1",""
"1","10000011 10351127 10412921 10000012 10320494"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Payment_Mode   "
"1",""
"1",":"
"1"," chr [1:440099] "
"1",""
"1","""Card"" ""Cash"" ""Card"" ""Card"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","City           "
"1",""
"1",":"
"1"," chr [1:440099] "
"1",""
"1","""ATLANTA GA"" ""ATLANTA GA"" ""ATLANTA GA"" ""ATLANTA GA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Population     "
"1",""
"1",":"
"1"," num [1:440099] "
"1",""
"1","814885 814885 814885 814885 814885"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Users          "
"1",""
"1",":"
"1"," num [1:440099] "
"1",""
"1","24701 24701 24701 24701 24701"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date           "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:440099]"
"1",""
"1",", format: "
"1",""
"1","""2016-01-10"" ""2018-07-23"" ""2018-11-25"" ""2016-01-08"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Company        "
"1",""
"1",":"
"1"," chr [1:440099] "
"1",""
"1","""Pink Cab"" ""Yellow Cab"" ""Yellow Cab"" ""Pink Cab"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kms            "
"1",""
"1",":"
"1"," num [1:440099] "
"1",""
"1","30.4 26.2 42.5 28.6 36.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","price          "
"1",""
"1",":"
"1"," num [1:440099] "
"1",""
"1","371 599 792 359 721"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cost           "
"1",""
"1",":"
"1"," num [1:440099] "
"1",""
"1","314 317 597 335 467"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","profit         "
"1",""
"1",":"
"1"," num [1:440099] "
"1",""
"1","57.3 281.3 194.6 23.7 254"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   `Customer ID` = [32mcol_double()[39m,
  ..   Gender = [31mcol_character()[39m,
  ..   Age = [32mcol_double()[39m,
  ..   `Income (USD/Month)` = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
